Stimulus Dot Flicker Block 
Adaptation Trial 1 from 12 | stimtiming: 0.083333 
expectedTime(TR):3.00000 	 toc: 0.00039
onsetSTIM(TR):43.31049 	 toc: 43.31052
expectedTimeSTIM(TR):43.39062 	 toc: 43.31056
onsetMASK(TR):43.38861 	 toc: 43.38864
expectedTimeMASK(TR):43.46875 	 toc: 43.38868
beforeOnset(TR):43.46615 	 toc: 43.38909
onsetSTIM(TR):43.46673 	 toc: 43.46676
expectedTimeSTIM(TR):43.54687 	 toc: 43.46680
onsetMASK(TR):43.54485 	 toc: 43.54488
expectedTimeMASK(TR):43.62500 	 toc: 43.54492
beforeOnset(TR):43.62240 	 toc: 43.54535
onsetSTIM(TR):43.62297 	 toc: 43.62301
expectedTimeSTIM(TR):43.70312 	 toc: 43.62304
onsetMASK(TR):43.70109 	 toc: 43.70113
expectedTimeMASK(TR):43.78125 	 toc: 43.70116
beforeOnset(TR):43.77865 	 toc: 43.70157
onsetSTIM(TR):43.77921 	 toc: 43.77925
expectedTimeSTIM(TR):43.85937 	 toc: 43.77928
onsetMASK(TR):43.85734 	 toc: 43.85737
expectedTimeMASK(TR):43.93750 	 toc: 43.85740
beforeOnset(TR):43.93490 	 toc: 43.85783
onsetSTIM(TR):43.93546 	 toc: 43.93549
expectedTimeSTIM(TR):44.01562 	 toc: 43.93553
onsetMASK(TR):44.01358 	 toc: 44.01361
expectedTimeMASK(TR):44.09375 	 toc: 44.01365
beforeOnset(TR):44.09115 	 toc: 44.01407
onsetSTIM(TR):44.09170 	 toc: 44.09174
expectedTimeSTIM(TR):44.17187 	 toc: 44.09177
onsetMASK(TR):44.16983 	 toc: 44.16986
expectedTimeMASK(TR):44.25000 	 toc: 44.16990
beforeOnset(TR):44.24740 	 toc: 44.17032
onsetSTIM(TR):44.24794 	 toc: 44.24797
expectedTimeSTIM(TR):44.32812 	 toc: 44.24801
onsetMASK(TR):44.32606 	 toc: 44.32610
expectedTimeMASK(TR):44.40625 	 toc: 44.32613
beforeOnset(TR):44.40365 	 toc: 44.36800
onsetSTIM(TR):44.40419 	 toc: 44.40422
expectedTimeSTIM(TR):44.48437 	 toc: 44.40425
onsetMASK(TR):44.48230 	 toc: 44.48234
expectedTimeMASK(TR):44.56250 	 toc: 44.48238
beforeOnset(TR):44.55990 	 toc: 44.48279
onsetSTIM(TR):44.56043 	 toc: 44.56047
expectedTimeSTIM(TR):44.64062 	 toc: 44.56050
onsetMASK(TR):44.69063 	 toc: 44.69066
expectedTimeMASK(TR):44.71875 	 toc: 44.69070
beforeOnset(TR):44.71615 	 toc: 44.69108
onsetSTIM(TR):44.71667 	 toc: 44.71671
expectedTimeSTIM(TR):44.79687 	 toc: 44.71674
onsetMASK(TR):44.79479 	 toc: 44.79483
expectedTimeMASK(TR):44.87500 	 toc: 44.79486
beforeOnset(TR):44.87240 	 toc: 44.79529
onsetSTIM(TR):44.87291 	 toc: 44.87295
expectedTimeSTIM(TR):44.95312 	 toc: 44.87298
onsetMASK(TR):44.95104 	 toc: 44.95107
expectedTimeMASK(TR):45.03125 	 toc: 44.95111
beforeOnset(TR):45.02865 	 toc: 44.95153
onsetSTIM(TR):45.02916 	 toc: 45.02919
expectedTimeSTIM(TR):45.10937 	 toc: 45.02923
onsetMASK(TR):45.10728 	 toc: 45.10731
expectedTimeMASK(TR):45.18750 	 toc: 45.10735
beforeOnset(TR):45.18490 	 toc: 45.10777
onsetSTIM(TR):45.18540 	 toc: 45.18544
expectedTimeSTIM(TR):45.26562 	 toc: 45.18548
onsetMASK(TR):45.26352 	 toc: 45.26356
expectedTimeMASK(TR):45.34375 	 toc: 45.26359
beforeOnset(TR):45.34115 	 toc: 45.26401
onsetSTIM(TR):45.34164 	 toc: 45.34168
expectedTimeSTIM(TR):45.42187 	 toc: 45.34171
onsetMASK(TR):45.41976 	 toc: 45.41980
expectedTimeMASK(TR):45.50000 	 toc: 45.41984
beforeOnset(TR):45.49740 	 toc: 45.42026
onsetSTIM(TR):45.49789 	 toc: 45.49793
expectedTimeSTIM(TR):45.57812 	 toc: 45.49796
onsetMASK(TR):45.57601 	 toc: 45.57604
expectedTimeMASK(TR):45.65625 	 toc: 45.57608
beforeOnset(TR):45.65365 	 toc: 45.57652
onsetSTIM(TR):45.65413 	 toc: 45.65416
expectedTimeSTIM(TR):45.73437 	 toc: 45.65420
onsetMASK(TR):45.73225 	 toc: 45.73228
expectedTimeMASK(TR):45.81250 	 toc: 45.73232
beforeOnset(TR):45.80990 	 toc: 45.73274
onsetSTIM(TR):45.81037 	 toc: 45.81040
expectedTimeSTIM(TR):45.89062 	 toc: 45.81044
onsetMASK(TR):45.88849 	 toc: 45.88852
expectedTimeMASK(TR):45.96875 	 toc: 45.88856
beforeOnset(TR):45.96615 	 toc: 45.88898
onsetSTIM(TR):45.96661 	 toc: 45.96664
expectedTimeSTIM(TR):46.04687 	 toc: 45.96668
onsetMASK(TR):46.04473 	 toc: 46.04477
expectedTimeMASK(TR):46.12500 	 toc: 46.04481
beforeOnset(TR):46.12240 	 toc: 46.04531
onsetSTIM(TR):46.12285 	 toc: 46.12289
expectedTimeSTIM(TR):46.20312 	 toc: 46.12292
onsetMASK(TR):46.20098 	 toc: 46.20102
expectedTimeMASK(TR):46.28125 	 toc: 46.20106
beforeOnset(TR):46.27865 	 toc: 46.20149
onsetSTIM(TR):46.27910 	 toc: 46.27913
expectedTimeSTIM(TR):46.35937 	 toc: 46.27917
onsetMASK(TR):46.35722 	 toc: 46.35726
expectedTimeMASK(TR):46.43750 	 toc: 46.35729
beforeOnset(TR):46.43490 	 toc: 46.35769
onsetSTIM(TR):46.43534 	 toc: 46.43537
expectedTimeSTIM(TR):46.51562 	 toc: 46.43541
onsetMASK(TR):46.51346 	 toc: 46.51350
expectedTimeMASK(TR):46.59375 	 toc: 46.51354
beforeOnset(TR):46.59115 	 toc: 46.51396
onsetSTIM(TR):46.59158 	 toc: 46.59162
expectedTimeSTIM(TR):46.67187 	 toc: 46.59165
onsetMASK(TR):46.66970 	 toc: 46.66974
expectedTimeMASK(TR):46.75000 	 toc: 46.66978
beforeOnset(TR):46.74740 	 toc: 46.67021
onsetSTIM(TR):46.74782 	 toc: 46.74786
expectedTimeSTIM(TR):46.82812 	 toc: 46.74790
onsetMASK(TR):46.82595 	 toc: 46.82599
expectedTimeMASK(TR):46.90625 	 toc: 46.82602
beforeOnset(TR):46.90365 	 toc: 46.82645
onsetSTIM(TR):46.90407 	 toc: 46.90410
expectedTimeSTIM(TR):46.98437 	 toc: 46.90414
onsetMASK(TR):46.98219 	 toc: 46.98222
expectedTimeMASK(TR):47.06250 	 toc: 46.98226
breakDetected(TR) toc: 46.98248
lastTrialFlip(TR):47.06031 	 toc: 47.06034
expectedTime ITI(TR):51.00000 	 toc: 47.06041
button readout over : toc: 47.09456
Adaptation Trial 7 from 12 | stimtiming: 1.000000 
expectedTime(TR):51.00000 	 toc: 47.09505
beforeOnset(TR):50.99740 	 toc: 47.09535
onsetSTIM(TR):50.99762 	 toc: 50.99768
expectedTimeSTIM(TR):51.31250 	 toc: 50.99772
onsetMASK(TR):51.31011 	 toc: 51.31015
expectedTimeMASK(TR):51.62500 	 toc: 51.31018
beforeOnset(TR):51.62240 	 toc: 51.31059
onsetSTIM(TR):51.62261 	 toc: 51.62265
expectedTimeSTIM(TR):51.93750 	 toc: 51.62268
onsetMASK(TR):51.93508 	 toc: 51.93512
expectedTimeMASK(TR):52.25000 	 toc: 51.93516
beforeOnset(TR):52.24740 	 toc: 51.93557
onsetSTIM(TR):52.24757 	 toc: 52.24760
expectedTimeSTIM(TR):52.56250 	 toc: 52.24764
onsetMASK(TR):52.56006 	 toc: 52.56009
expectedTimeMASK(TR):52.87500 	 toc: 52.56013
beforeOnset(TR):52.87240 	 toc: 52.56061
onsetSTIM(TR):52.87254 	 toc: 52.87258
expectedTimeSTIM(TR):53.18750 	 toc: 52.87262
onsetMASK(TR):53.18503 	 toc: 53.18506
expectedTimeMASK(TR):53.50000 	 toc: 53.18509
beforeOnset(TR):53.49740 	 toc: 53.47171
onsetSTIM(TR):53.49751 	 toc: 53.49754
expectedTimeSTIM(TR):53.81250 	 toc: 53.49757
onsetMASK(TR):53.81520 	 toc: 53.81524
expectedTimeMASK(TR):54.12500 	 toc: 53.81527
beforeOnset(TR):54.12240 	 toc: 53.81566
onsetSTIM(TR):54.12251 	 toc: 54.12254
expectedTimeSTIM(TR):54.43750 	 toc: 54.12258
onsetMASK(TR):54.44017 	 toc: 54.44021
expectedTimeMASK(TR):54.75000 	 toc: 54.44024
beforeOnset(TR):54.74740 	 toc: 54.44062
onsetSTIM(TR):54.75266 	 toc: 54.75269
expectedTimeSTIM(TR):55.06250 	 toc: 54.75273
onsetMASK(TR):55.06514 	 toc: 55.06518
expectedTimeMASK(TR):55.37500 	 toc: 55.06521
breakDetected(TR) toc: 55.06542
lastTrialFlip(TR):55.37763 	 toc: 55.37766
expectedTime ITI(TR):59.00000 	 toc: 55.37771
button readout over : toc: 55.41382
Adaptation Trial 8 from 12 | stimtiming: 1.000000 
expectedTime(TR):59.00000 	 toc: 55.41425
beforeOnset(TR):58.99740 	 toc: 55.41454
onsetSTIM(TR):59.00246 	 toc: 59.00251
expectedTimeSTIM(TR):59.31250 	 toc: 59.00255
onsetMASK(TR):59.31495 	 toc: 59.31498
expectedTimeMASK(TR):59.62500 	 toc: 59.31502
beforeOnset(TR):59.62240 	 toc: 59.31542
onsetSTIM(TR):59.62744 	 toc: 59.62747
expectedTimeSTIM(TR):59.93750 	 toc: 59.62750
onsetMASK(TR):59.93992 	 toc: 59.93995
expectedTimeMASK(TR):60.25000 	 toc: 59.93999
beforeOnset(TR):60.24740 	 toc: 59.94038
onsetSTIM(TR):60.25240 	 toc: 60.25244
expectedTimeSTIM(TR):60.56250 	 toc: 60.25247
onsetMASK(TR):60.56489 	 toc: 60.56493
expectedTimeMASK(TR):60.87500 	 toc: 60.56496
beforeOnset(TR):60.87240 	 toc: 60.78391
onsetSTIM(TR):60.87738 	 toc: 60.87741
expectedTimeSTIM(TR):61.18750 	 toc: 60.87744
onsetMASK(TR):61.18986 	 toc: 61.18989
expectedTimeMASK(TR):61.50000 	 toc: 61.18992
beforeOnset(TR):61.49740 	 toc: 61.19029
onsetSTIM(TR):61.50234 	 toc: 61.50238
expectedTimeSTIM(TR):61.81250 	 toc: 61.50241
onsetMASK(TR):61.81483 	 toc: 61.81487
expectedTimeMASK(TR):62.12500 	 toc: 61.81490
beforeOnset(TR):62.12240 	 toc: 61.81527
onsetSTIM(TR):62.12732 	 toc: 62.12735
expectedTimeSTIM(TR):62.43750 	 toc: 62.12738
onsetMASK(TR):62.43980 	 toc: 62.43984
expectedTimeMASK(TR):62.75000 	 toc: 62.43987
beforeOnset(TR):62.74740 	 toc: 62.44024
onsetSTIM(TR):62.75229 	 toc: 62.75232
expectedTimeSTIM(TR):63.06250 	 toc: 62.75235
onsetMASK(TR):63.06477 	 toc: 63.06481
expectedTimeMASK(TR):63.37500 	 toc: 63.06484
breakDetected(TR) toc: 63.06503
lastTrialFlip(TR):63.37726 	 toc: 63.37729
expectedTime ITI(TR):67.00000 	 toc: 63.37735
button readout over : toc: 63.41112
Adaptation Trial 9 from 12 | stimtiming: 0.250000 
expectedTime(TR):67.00000 	 toc: 63.41156
beforeOnset(TR):66.99740 	 toc: 63.41180
onsetSTIM(TR):67.00209 	 toc: 67.00213
expectedTimeSTIM(TR):67.07813 	 toc: 67.00217
onsetMASK(TR):67.08021 	 toc: 67.08024
expectedTimeMASK(TR):67.15625 	 toc: 67.08027
beforeOnset(TR):67.15365 	 toc: 67.08067
onsetSTIM(TR):67.15833 	 toc: 67.15836
expectedTimeSTIM(TR):67.23438 	 toc: 67.15839
onsetMASK(TR):67.23645 	 toc: 67.23649
expectedTimeMASK(TR):67.31250 	 toc: 67.23652
beforeOnset(TR):67.30990 	 toc: 67.23694
onsetSTIM(TR):67.31458 	 toc: 67.31461
expectedTimeSTIM(TR):67.39063 	 toc: 67.31464
onsetMASK(TR):67.39270 	 toc: 67.39273
expectedTimeMASK(TR):67.46875 	 toc: 67.39276
beforeOnset(TR):67.46615 	 toc: 67.39318
onsetSTIM(TR):67.47082 	 toc: 67.47085
expectedTimeSTIM(TR):67.54688 	 toc: 67.47088
onsetMASK(TR):67.54894 	 toc: 67.54898
expectedTimeMASK(TR):67.62500 	 toc: 67.54901
beforeOnset(TR):67.62240 	 toc: 67.54949
onsetSTIM(TR):67.62706 	 toc: 67.62709
expectedTimeSTIM(TR):67.70313 	 toc: 67.62713
onsetMASK(TR):67.70518 	 toc: 67.70522
expectedTimeMASK(TR):67.78125 	 toc: 67.70525
beforeOnset(TR):67.77865 	 toc: 67.70567
onsetSTIM(TR):67.78331 	 toc: 67.78334
expectedTimeSTIM(TR):67.85938 	 toc: 67.78337
onsetMASK(TR):67.86143 	 toc: 67.86146
expectedTimeMASK(TR):67.93750 	 toc: 67.86149
beforeOnset(TR):67.93490 	 toc: 67.86191
onsetSTIM(TR):67.93955 	 toc: 67.93959
expectedTimeSTIM(TR):68.01563 	 toc: 67.93962
onsetMASK(TR):68.01767 	 toc: 68.01770
expectedTimeMASK(TR):68.09375 	 toc: 68.01774
beforeOnset(TR):68.09115 	 toc: 68.01814
onsetSTIM(TR):68.09579 	 toc: 68.09582
expectedTimeSTIM(TR):68.17188 	 toc: 68.09586
onsetMASK(TR):68.17391 	 toc: 68.17395
expectedTimeMASK(TR):68.25000 	 toc: 68.17398
beforeOnset(TR):68.24740 	 toc: 68.17437
onsetSTIM(TR):68.25203 	 toc: 68.25206
expectedTimeSTIM(TR):68.32813 	 toc: 68.25210
onsetMASK(TR):68.33015 	 toc: 68.33019
expectedTimeMASK(TR):68.40625 	 toc: 68.33022
beforeOnset(TR):68.40365 	 toc: 68.33062
onsetSTIM(TR):68.40828 	 toc: 68.40831
expectedTimeSTIM(TR):68.48438 	 toc: 68.40834
onsetMASK(TR):68.48639 	 toc: 68.48643
expectedTimeMASK(TR):68.56250 	 toc: 68.48648
beforeOnset(TR):68.55990 	 toc: 68.48687
onsetSTIM(TR):68.56452 	 toc: 68.56455
expectedTimeSTIM(TR):68.64063 	 toc: 68.56459
onsetMASK(TR):68.64264 	 toc: 68.64267
expectedTimeMASK(TR):68.71875 	 toc: 68.64272
beforeOnset(TR):68.71615 	 toc: 68.64311
onsetSTIM(TR):68.72076 	 toc: 68.72079
expectedTimeSTIM(TR):68.79688 	 toc: 68.72082
onsetMASK(TR):68.79888 	 toc: 68.79892
expectedTimeMASK(TR):68.87500 	 toc: 68.79896
beforeOnset(TR):68.87240 	 toc: 68.79935
onsetSTIM(TR):68.87700 	 toc: 68.87704
expectedTimeSTIM(TR):68.95313 	 toc: 68.87707
onsetMASK(TR):68.95512 	 toc: 68.95516
expectedTimeMASK(TR):69.03125 	 toc: 68.95520
beforeOnset(TR):69.02865 	 toc: 68.95559
onsetSTIM(TR):69.03325 	 toc: 69.03328
expectedTimeSTIM(TR):69.10938 	 toc: 69.03331
onsetMASK(TR):69.11137 	 toc: 69.11140
expectedTimeMASK(TR):69.18750 	 toc: 69.11145
beforeOnset(TR):69.18490 	 toc: 69.16370
onsetSTIM(TR):69.18949 	 toc: 69.18952
expectedTimeSTIM(TR):69.26563 	 toc: 69.18955
onsetMASK(TR):69.26761 	 toc: 69.26766
expectedTimeMASK(TR):69.34375 	 toc: 69.26769
beforeOnset(TR):69.34115 	 toc: 69.26808
onsetSTIM(TR):69.34573 	 toc: 69.34576
expectedTimeSTIM(TR):69.42188 	 toc: 69.34579
onsetMASK(TR):69.42385 	 toc: 69.42390
expectedTimeMASK(TR):69.50000 	 toc: 69.42393
beforeOnset(TR):69.49740 	 toc: 69.42432
onsetSTIM(TR):69.50198 	 toc: 69.50201
expectedTimeSTIM(TR):69.57813 	 toc: 69.50205
onsetMASK(TR):69.58010 	 toc: 69.58014
expectedTimeMASK(TR):69.65625 	 toc: 69.58017
beforeOnset(TR):69.65365 	 toc: 69.58056
onsetSTIM(TR):69.65822 	 toc: 69.65825
expectedTimeSTIM(TR):69.73438 	 toc: 69.65829
onsetMASK(TR):69.73634 	 toc: 69.73637
expectedTimeMASK(TR):69.81250 	 toc: 69.73640
beforeOnset(TR):69.80990 	 toc: 69.73677
onsetSTIM(TR):69.81446 	 toc: 69.81450
expectedTimeSTIM(TR):69.89063 	 toc: 69.81453
onsetMASK(TR):69.89258 	 toc: 69.89262
expectedTimeMASK(TR):69.96875 	 toc: 69.89265
beforeOnset(TR):69.96615 	 toc: 69.89304
onsetSTIM(TR):69.97070 	 toc: 69.97074
expectedTimeSTIM(TR):70.04688 	 toc: 69.97077
onsetMASK(TR):70.04882 	 toc: 70.04886
expectedTimeMASK(TR):70.12500 	 toc: 70.04889
beforeOnset(TR):70.12240 	 toc: 70.04928
onsetSTIM(TR):70.12695 	 toc: 70.12698
expectedTimeSTIM(TR):70.20313 	 toc: 70.12701
onsetMASK(TR):70.20507 	 toc: 70.20511
expectedTimeMASK(TR):70.28125 	 toc: 70.20514
beforeOnset(TR):70.27865 	 toc: 70.20553
onsetSTIM(TR):70.28319 	 toc: 70.28323
expectedTimeSTIM(TR):70.35938 	 toc: 70.28326
onsetMASK(TR):70.36131 	 toc: 70.36134
expectedTimeMASK(TR):70.43750 	 toc: 70.36138
beforeOnset(TR):70.43490 	 toc: 70.36178
onsetSTIM(TR):70.43943 	 toc: 70.43946
expectedTimeSTIM(TR):70.51563 	 toc: 70.43950
onsetMASK(TR):70.51755 	 toc: 70.51758
expectedTimeMASK(TR):70.59375 	 toc: 70.51762
beforeOnset(TR):70.59115 	 toc: 70.51803
onsetSTIM(TR):70.59567 	 toc: 70.59571
expectedTimeSTIM(TR):70.67188 	 toc: 70.59574
onsetMASK(TR):70.67379 	 toc: 70.67383
expectedTimeMASK(TR):70.75000 	 toc: 70.67386
beforeOnset(TR):70.74740 	 toc: 70.67426
onsetSTIM(TR):70.75192 	 toc: 70.75195
expectedTimeSTIM(TR):70.82813 	 toc: 70.75199
onsetMASK(TR):70.83004 	 toc: 70.83007
expectedTimeMASK(TR):70.90625 	 toc: 70.83011
beforeOnset(TR):70.90365 	 toc: 70.83052
onsetSTIM(TR):70.90816 	 toc: 70.90819
expectedTimeSTIM(TR):70.98438 	 toc: 70.90822
onsetMASK(TR):70.98628 	 toc: 70.98631
expectedTimeMASK(TR):71.06250 	 toc: 70.98634
breakDetected(TR) toc: 70.98654
lastTrialFlip(TR):71.06440 	 toc: 71.06442
expectedTime ITI(TR):75.00000 	 toc: 71.06448
button readout over : toc: 71.09838
Adaptation Trial 10 from 12 | stimtiming: 0.250000 
expectedTime(TR):75.00000 	 toc: 71.09883
beforeOnset(TR):74.99740 	 toc: 71.09912
onsetSTIM(TR):75.00172 	 toc: 75.00176
expectedTimeSTIM(TR):75.07813 	 toc: 75.00182
onsetMASK(TR):75.07984 	 toc: 75.07987
expectedTimeMASK(TR):75.15625 	 toc: 75.07991
beforeOnset(TR):75.15365 	 toc: 75.08037
onsetSTIM(TR):75.15796 	 toc: 75.15799
expectedTimeSTIM(TR):75.23438 	 toc: 75.15804
onsetMASK(TR):75.23608 	 toc: 75.23611
expectedTimeMASK(TR):75.31250 	 toc: 75.23617
beforeOnset(TR):75.30990 	 toc: 75.23661
onsetSTIM(TR):75.31420 	 toc: 75.31424
expectedTimeSTIM(TR):75.39063 	 toc: 75.31429
onsetMASK(TR):75.39232 	 toc: 75.39236
expectedTimeMASK(TR):75.46875 	 toc: 75.39241
beforeOnset(TR):75.46615 	 toc: 75.39282
onsetSTIM(TR):75.47045 	 toc: 75.47049
expectedTimeSTIM(TR):75.54688 	 toc: 75.47053
onsetMASK(TR):75.54857 	 toc: 75.54861
expectedTimeMASK(TR):75.62500 	 toc: 75.54866
beforeOnset(TR):75.62240 	 toc: 75.54908
onsetSTIM(TR):75.62669 	 toc: 75.62673
expectedTimeSTIM(TR):75.70313 	 toc: 75.62678
onsetMASK(TR):75.70490 	 toc: 75.70494
expectedTimeMASK(TR):75.78125 	 toc: 75.70498
beforeOnset(TR):75.77865 	 toc: 75.70541
onsetSTIM(TR):75.78293 	 toc: 75.78297
expectedTimeSTIM(TR):75.85938 	 toc: 75.78301
onsetMASK(TR):75.86105 	 toc: 75.86109
expectedTimeMASK(TR):75.93750 	 toc: 75.86114
beforeOnset(TR):75.93490 	 toc: 75.86156
onsetSTIM(TR):75.93917 	 toc: 75.93922
expectedTimeSTIM(TR):76.01563 	 toc: 75.93926
onsetMASK(TR):76.01730 	 toc: 76.01734
expectedTimeMASK(TR):76.09375 	 toc: 76.01739
beforeOnset(TR):76.09115 	 toc: 76.01780
onsetSTIM(TR):76.09542 	 toc: 76.09546
expectedTimeSTIM(TR):76.17188 	 toc: 76.09551
onsetMASK(TR):76.17354 	 toc: 76.17359
expectedTimeMASK(TR):76.25000 	 toc: 76.17363
beforeOnset(TR):76.24740 	 toc: 76.17405
onsetSTIM(TR):76.25166 	 toc: 76.25170
expectedTimeSTIM(TR):76.32813 	 toc: 76.25175
onsetMASK(TR):76.32978 	 toc: 76.32983
expectedTimeMASK(TR):76.40625 	 toc: 76.32988
beforeOnset(TR):76.40365 	 toc: 76.33028
onsetSTIM(TR):76.40790 	 toc: 76.40795
expectedTimeSTIM(TR):76.48438 	 toc: 76.40799
onsetMASK(TR):76.48603 	 toc: 76.48607
expectedTimeMASK(TR):76.56250 	 toc: 76.48612
beforeOnset(TR):76.55990 	 toc: 76.48655
onsetSTIM(TR):76.56415 	 toc: 76.56419
expectedTimeSTIM(TR):76.64063 	 toc: 76.56423
onsetMASK(TR):76.64227 	 toc: 76.64231
expectedTimeMASK(TR):76.71875 	 toc: 76.64235
beforeOnset(TR):76.71615 	 toc: 76.64277
onsetSTIM(TR):76.72039 	 toc: 76.72043
expectedTimeSTIM(TR):76.79688 	 toc: 76.72047
onsetMASK(TR):76.79851 	 toc: 76.79856
expectedTimeMASK(TR):76.87500 	 toc: 76.79860
beforeOnset(TR):76.87240 	 toc: 76.79901
onsetSTIM(TR):76.87663 	 toc: 76.87668
expectedTimeSTIM(TR):76.95313 	 toc: 76.87671
onsetMASK(TR):76.95475 	 toc: 76.95478
expectedTimeMASK(TR):77.03125 	 toc: 76.95483
beforeOnset(TR):77.02865 	 toc: 76.95519
onsetSTIM(TR):77.03288 	 toc: 77.03292
expectedTimeSTIM(TR):77.10938 	 toc: 77.03296
onsetMASK(TR):77.11100 	 toc: 77.11104
expectedTimeMASK(TR):77.18750 	 toc: 77.11109
beforeOnset(TR):77.18490 	 toc: 77.11149
onsetSTIM(TR):77.18912 	 toc: 77.18915
expectedTimeSTIM(TR):77.26563 	 toc: 77.18920
onsetMASK(TR):77.26724 	 toc: 77.26729
expectedTimeMASK(TR):77.34375 	 toc: 77.26733
beforeOnset(TR):77.34115 	 toc: 77.26774
onsetSTIM(TR):77.34536 	 toc: 77.34539
expectedTimeSTIM(TR):77.42188 	 toc: 77.34544
onsetMASK(TR):77.42348 	 toc: 77.42352
expectedTimeMASK(TR):77.50000 	 toc: 77.42357
beforeOnset(TR):77.49740 	 toc: 77.42398
onsetSTIM(TR):77.50160 	 toc: 77.50164
expectedTimeSTIM(TR):77.57813 	 toc: 77.50168
onsetMASK(TR):77.57972 	 toc: 77.57975
expectedTimeMASK(TR):77.65625 	 toc: 77.57980
beforeOnset(TR):77.65365 	 toc: 77.58030
onsetSTIM(TR):77.65784 	 toc: 77.65788
expectedTimeSTIM(TR):77.73438 	 toc: 77.65793
onsetMASK(TR):77.73597 	 toc: 77.73601
expectedTimeMASK(TR):77.81250 	 toc: 77.73604
beforeOnset(TR):77.80990 	 toc: 77.73644
onsetSTIM(TR):77.81409 	 toc: 77.81413
expectedTimeSTIM(TR):77.89063 	 toc: 77.81417
onsetMASK(TR):77.89221 	 toc: 77.89225
expectedTimeMASK(TR):77.96875 	 toc: 77.89230
beforeOnset(TR):77.96615 	 toc: 77.89271
onsetSTIM(TR):77.97033 	 toc: 77.97038
expectedTimeSTIM(TR):78.04688 	 toc: 77.97041
onsetMASK(TR):78.04845 	 toc: 78.04849
expectedTimeMASK(TR):78.12500 	 toc: 78.04853
beforeOnset(TR):78.12240 	 toc: 78.04895
onsetSTIM(TR):78.12657 	 toc: 78.12661
expectedTimeSTIM(TR):78.20313 	 toc: 78.12665
onsetMASK(TR):78.20470 	 toc: 78.20473
expectedTimeMASK(TR):78.28125 	 toc: 78.20477
beforeOnset(TR):78.27865 	 toc: 78.20520
onsetSTIM(TR):78.28281 	 toc: 78.28285
expectedTimeSTIM(TR):78.35938 	 toc: 78.28288
onsetMASK(TR):78.36094 	 toc: 78.36097
expectedTimeMASK(TR):78.43750 	 toc: 78.36102
beforeOnset(TR):78.43490 	 toc: 78.36145
onsetSTIM(TR):78.43906 	 toc: 78.43909
expectedTimeSTIM(TR):78.51563 	 toc: 78.43913
onsetMASK(TR):78.51718 	 toc: 78.51721
expectedTimeMASK(TR):78.59375 	 toc: 78.51725
beforeOnset(TR):78.59115 	 toc: 78.51765
onsetSTIM(TR):78.59530 	 toc: 78.59533
expectedTimeSTIM(TR):78.67188 	 toc: 78.59537
onsetMASK(TR):78.67342 	 toc: 78.67347
expectedTimeMASK(TR):78.75000 	 toc: 78.67350
beforeOnset(TR):78.74740 	 toc: 78.67393
onsetSTIM(TR):78.75154 	 toc: 78.75158
expectedTimeSTIM(TR):78.82813 	 toc: 78.75162
onsetMASK(TR):78.82967 	 toc: 78.82971
expectedTimeMASK(TR):78.90625 	 toc: 78.82974
beforeOnset(TR):78.90365 	 toc: 78.83017
onsetSTIM(TR):78.90779 	 toc: 78.90782
expectedTimeSTIM(TR):78.98438 	 toc: 78.90786
onsetMASK(TR):78.98591 	 toc: 78.98594
expectedTimeMASK(TR):79.06250 	 toc: 78.98598
breakDetected(TR) toc: 78.98620
lastTrialFlip(TR):79.06402 	 toc: 79.06405
expectedTime ITI(TR):83.00000 	 toc: 79.06413
button readout over : toc: 79.09832
Adaptation Trial 11 from 12 | stimtiming: 0.083333 
expectedTime(TR):83.00000 	 toc: 79.09882
beforeOnset(TR):82.99740 	 toc: 79.09938
onsetSTIM(TR):83.00135 	 toc: 83.00143
expectedTimeSTIM(TR):83.02604 	 toc: 83.00153
onsetMASK(TR):83.02739 	 toc: 83.02745
expectedTimeMASK(TR):83.05208 	 toc: 83.02753
beforeOnset(TR):83.04948 	 toc: 83.02807
onsetSTIM(TR):83.05343 	 toc: 83.05347
expectedTimeSTIM(TR):83.07812 	 toc: 83.05351
onsetMASK(TR):83.07947 	 toc: 83.07951
expectedTimeMASK(TR):83.10417 	 toc: 83.07956
beforeOnset(TR):83.10156 	 toc: 83.08000
onsetSTIM(TR):83.10551 	 toc: 83.10555
expectedTimeSTIM(TR):83.13021 	 toc: 83.10559
onsetMASK(TR):83.13155 	 toc: 83.13159
expectedTimeMASK(TR):83.15625 	 toc: 83.13164
beforeOnset(TR):83.15365 	 toc: 83.13211
onsetSTIM(TR):83.15759 	 toc: 83.15763
expectedTimeSTIM(TR):83.18229 	 toc: 83.15768
onsetMASK(TR):83.18363 	 toc: 83.18367
expectedTimeMASK(TR):83.20833 	 toc: 83.18372
beforeOnset(TR):83.20573 	 toc: 83.18418
onsetSTIM(TR):83.20967 	 toc: 83.20971
expectedTimeSTIM(TR):83.23437 	 toc: 83.20975
onsetMASK(TR):83.23571 	 toc: 83.23576
expectedTimeMASK(TR):83.26042 	 toc: 83.23580
beforeOnset(TR):83.25781 	 toc: 83.24119
onsetSTIM(TR):83.26175 	 toc: 83.26179
expectedTimeSTIM(TR):83.28646 	 toc: 83.26183
onsetMASK(TR):83.28779 	 toc: 83.28783
